States,Party,Won_URL,Won,Leading,Total
 Andhra Pradesh,Telugu Desam - TDP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-1745S01.htm,16,"
                                                                                        0
                                                                                    ",16
 Andhra Pradesh,Yuvajana Sramika Rythu Congress Party - YSRCP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-1888S01.htm,4,"
                                                                                        0
                                                                                    ",4
 Andhra Pradesh,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S01.htm,3,"
                                                                                        0
                                                                                    ",3
 Andhra Pradesh,Janasena Party - JnP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-860S01.htm,2,"
                                                                                        0
                                                                                    ",2
 Arunachal Pradesh,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S02.htm,2,"
                                                                                        0
                                                                                    ",2
 Assam,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S03.htm,9,"
                                                                                        0
                                                                                    ",9
 Assam,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S03.htm,3,"
                                                                                        0
                                                                                    ",3
 Assam,"United People’s Party, Liberal - UPPL",https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-1998S03.htm,1,"
                                                                                        0
                                                                                    ",1
 Assam,Asom Gana Parishad - AGP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-83S03.htm,1,"
                                                                                        0
                                                                                    ",1
 Bihar,Janata Dal  (United) - JD(U),https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-805S04.htm,12,"
                                                                                        0
                                                                                    ",12
 Bihar,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S04.htm,12,"
                                                                                        0
                                                                                    ",12
 Bihar,Lok Janshakti Party(Ram Vilas) - LJPRV,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-3165S04.htm,5,"
                                                                                        0
                                                                                    ",5
 Bihar,Rashtriya Janata Dal - RJD,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-1420S04.htm,4,"
                                                                                        0
                                                                                    ",4
 Bihar,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S04.htm,3,"
                                                                                        0
                                                                                    ",3
 Bihar,Communist Party of India  (Marxist-Leninist)  (Liberation) - CPI(ML)(L),https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-545S04.htm,2,"
                                                                                        0
                                                                                    ",2
 Bihar,Hindustani Awam Morcha (Secular) - HAMS,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-664S04.htm,1,"
                                                                                        0
                                                                                    ",1
 Bihar,Independent - IND,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-743S04.htm,1,"
                                                                                        0
                                                                                    ",1
 Goa,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S05.htm,1,"
                                                                                        0
                                                                                    ",1
 Goa,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S05.htm,1,"
                                                                                        0
                                                                                    ",1
 Gujarat,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S06.htm,25,"
                                                                                        0
                                                                                    ",25
 Gujarat,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S06.htm,1,"
                                                                                        0
                                                                                    ",1
 Haryana,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S07.htm,5,"
                                                                                        0
                                                                                    ",5
 Haryana,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S07.htm,5,"
                                                                                        0
                                                                                    ",5
 Himachal Pradesh,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S08.htm,4,"
                                                                                        0
                                                                                    ",4
 Karnataka,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S10.htm,17,"
                                                                                        0
                                                                                    ",17
 Karnataka,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S10.htm,9,"
                                                                                        0
                                                                                    ",9
 Karnataka,Janata Dal  (Secular) - JD(S),https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-804S10.htm,2,"
                                                                                        0
                                                                                    ",2
 Kerala,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S11.htm,14,"
                                                                                        0
                                                                                    ",14
 Kerala,Indian Union Muslim League - IUML,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-772S11.htm,2,"
                                                                                        0
                                                                                    ",2
 Kerala,Communist Party of India  (Marxist) - CPI(M),https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-547S11.htm,1,"
                                                                                        0
                                                                                    ",1
 Kerala,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S11.htm,1,"
                                                                                        0
                                                                                    ",1
 Kerala,Kerala Congress - KEC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-911S11.htm,1,"
                                                                                        0
                                                                                    ",1
 Kerala,Revolutionary Socialist Party - RSP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-1534S11.htm,1,"
                                                                                        0
                                                                                    ",1
 Madhya Pradesh,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S12.htm,29,"
                                                                                        0
                                                                                    ",29
 Maharashtra,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S13.htm,13,"
                                                                                        0
                                                                                    ",13
 Maharashtra,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S13.htm,9,"
                                                                                        0
                                                                                    ",9
 Maharashtra,Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-3369S13.htm,9,"
                                                                                        0
                                                                                    ",9
 Maharashtra,Nationalist Congress Party – Sharadchandra Pawar - NCPSP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-3620S13.htm,8,"
                                                                                        0
                                                                                    ",8
 Maharashtra,Shiv Sena - SHS,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-3529S13.htm,7,"
                                                                                        0
                                                                                    ",7
 Maharashtra,Nationalist Congress Party - NCP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-1142S13.htm,1,"
                                                                                        0
                                                                                    ",1
 Maharashtra,Independent - IND,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-743S13.htm,1,"
                                                                                        0
                                                                                    ",1
 Manipur,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S14.htm,2,"
                                                                                        0
                                                                                    ",2
 Meghalaya,Voice of the People Party - VOTPP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-3388S15.htm,1,"
                                                                                        0
                                                                                    ",1
 Meghalaya,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S15.htm,1,"
                                                                                        0
                                                                                    ",1
 Mizoram,Zoram People’s Movement - ZPM,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-2757S16.htm,1,"
                                                                                        0
                                                                                    ",1
 Nagaland,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S17.htm,1,"
                                                                                        0
                                                                                    ",1
 Odisha,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S18.htm,20,"
                                                                                        0
                                                                                    ",20
 Odisha,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S18.htm,1,"
                                                                                        0
                                                                                    ",1
 Punjab,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S19.htm,7,"
                                                                                        0
                                                                                    ",7
 Punjab,Aam Aadmi Party - AAAP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-1S19.htm,3,"
                                                                                        0
                                                                                    ",3
 Punjab,Shiromani Akali Dal - SAD,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-1584S19.htm,1,"
                                                                                        0
                                                                                    ",1
 Punjab,Independent - IND,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-743S19.htm,2,"
                                                                                        0
                                                                                    ",2
 Rajasthan,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S20.htm,14,"
                                                                                        0
                                                                                    ",14
 Rajasthan,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S20.htm,8,"
                                                                                        0
                                                                                    ",8
 Rajasthan,Communist Party of India  (Marxist) - CPI(M),https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-547S20.htm,1,"
                                                                                        0
                                                                                    ",1
 Rajasthan,Rashtriya Loktantrik Party - RLTP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-2484S20.htm,1,"
                                                                                        0
                                                                                    ",1
 Rajasthan,Bharat Adivasi Party - BHRTADVSIP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-3482S20.htm,1,"
                                                                                        0
                                                                                    ",1
 Sikkim,Sikkim Krantikari Morcha - SKM,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-1658S21.htm,1,"
                                                                                        0
                                                                                    ",1
 Tamil Nadu,Dravida Munnetra Kazhagam - DMK,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-582S22.htm,22,"
                                                                                        0
                                                                                    ",22
 Tamil Nadu,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S22.htm,9,"
                                                                                        0
                                                                                    ",9
 Tamil Nadu,Viduthalai Chiruthaigal Katchi - VCK,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-1847S22.htm,2,"
                                                                                        0
                                                                                    ",2
 Tamil Nadu,Communist Party of India - CPI,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-544S22.htm,2,"
                                                                                        0
                                                                                    ",2
 Tamil Nadu,Communist Party of India  (Marxist) - CPI(M),https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-547S22.htm,2,"
                                                                                        0
                                                                                    ",2
 Tamil Nadu,Marumalarchi Dravida Munnetra Kazhagam - MDMK,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-1046S22.htm,1,"
                                                                                        0
                                                                                    ",1
 Tamil Nadu,Indian Union Muslim League - IUML,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-772S22.htm,1,"
                                                                                        0
                                                                                    ",1
 Tripura,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S23.htm,2,"
                                                                                        0
                                                                                    ",2
 Uttar Pradesh,Samajwadi Party - SP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-1680S24.htm,37,"
                                                                                        0
                                                                                    ",37
 Uttar Pradesh,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S24.htm,33,"
                                                                                        0
                                                                                    ",33
 Uttar Pradesh,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S24.htm,6,"
                                                                                        0
                                                                                    ",6
 Uttar Pradesh,Rashtriya Lok Dal - RLD,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-1458S24.htm,2,"
                                                                                        0
                                                                                    ",2
 Uttar Pradesh,Aazad Samaj Party (Kanshi Ram) - ASPKR,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-2989S24.htm,1,"
                                                                                        0
                                                                                    ",1
 Uttar Pradesh,Apna Dal (Soneylal) - ADAL,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-2070S24.htm,1,"
                                                                                        0
                                                                                    ",1
 West Bengal,All India Trinamool Congress - AITC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-140S25.htm,29,"
                                                                                        0
                                                                                    ",29
 West Bengal,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S25.htm,12,"
                                                                                        0
                                                                                    ",12
 West Bengal,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S25.htm,1,"
                                                                                        0
                                                                                    ",1
 Chhattisgarh,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S26.htm,10,"
                                                                                        0
                                                                                    ",10
 Chhattisgarh,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S26.htm,1,"
                                                                                        0
                                                                                    ",1
 Jharkhand,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S27.htm,8,"
                                                                                        0
                                                                                    ",8
 Jharkhand,Jharkhand Mukti Morcha - JMM,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-852S27.htm,3,"
                                                                                        0
                                                                                    ",3
 Jharkhand,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S27.htm,2,"
                                                                                        0
                                                                                    ",2
 Jharkhand,AJSU Party - AJSUP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-160S27.htm,1,"
                                                                                        0
                                                                                    ",1
 Uttarakhand,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S28.htm,5,"
                                                                                        0
                                                                                    ",5
 Telangana,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369S29.htm,8,"
                                                                                        0
                                                                                    ",8
 Telangana,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742S29.htm,8,"
                                                                                        0
                                                                                    ",8
 Telangana,All India Majlis-E-Ittehadul Muslimeen - AIMIM,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-118S29.htm,1,"
                                                                                        0
                                                                                    ",1
 Andaman & Nicobar Islands,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369U01.htm,1,"
                                                                                        0
                                                                                    ",1
 Chandigarh,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742U02.htm,1,"
                                                                                        0
                                                                                    ",1
 Dadra & Nagar Haveli and Daman & Diu,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369U03.htm,1,"
                                                                                        0
                                                                                    ",1
 Dadra & Nagar Haveli and Daman & Diu,Independent - IND,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-743U03.htm,1,"
                                                                                        0
                                                                                    ",1
 NCT OF Delhi,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369U05.htm,7,"
                                                                                        0
                                                                                    ",7
 Lakshadweep,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742U06.htm,1,"
                                                                                        0
                                                                                    ",1
 Puducherry,Indian National Congress - INC,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-742U07.htm,1,"
                                                                                        0
                                                                                    ",1
 Jammu and Kashmir,Jammu & Kashmir National Conference - JKN,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-834U08.htm,2,"
                                                                                        0
                                                                                    ",2
 Jammu and Kashmir,Bharatiya Janata Party - BJP,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-369U08.htm,2,"
                                                                                        0
                                                                                    ",2
 Jammu and Kashmir,Independent - IND,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-743U08.htm,1,"
                                                                                        0
                                                                                    ",1
 Ladakh,Independent - IND,https://results.eci.gov.in/PcResultGenJune2024/partywisewinresult-743U09.htm,1,"
                                                                                        0
                                                                                    ",1
